/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6971], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7727], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7727], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7727], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9259], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9259], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9259], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9477], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9477], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9477], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8536], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8536], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8536], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9732], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9732], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9732], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9330], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9330], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9330], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2553], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2553], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.2553], device='cuda:0')

10046it [00:48, 312.28it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1958], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1958], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.1958], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9046], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9046], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9046], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8504], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8504], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8504], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8896], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8896], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8896], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9508], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9508], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9508], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9038], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9038], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9038], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4519], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4519], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4519], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8986], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8307], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8307], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8307], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9561], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6888], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.6888], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9175], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9175], device='cuda:0')

10078it [00:48, 314.23it/s]08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9175], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8140], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8140], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8140], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8074], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8074], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8741], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8741], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.8741], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4413], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.4413], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9268], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9268], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9268], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7722], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7722], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7689], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7689], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.7689], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5783], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5783], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5783], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5535], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5535], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.5535], device='cuda:0')
08/29/2020 22:20:11 - INFO - __main__ -   tensor([0.9177], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9177], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9177], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9347], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.3448], device='cuda:0')

10110it [00:48, 313.84it/s]08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.3448], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.3448], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9480], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9480], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9480], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8309], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8309], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8309], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2635], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2635], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2635], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7538], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7538], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7538], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7170], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7170], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7170], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9456], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9456], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9456], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8694], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8694], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8694], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9753], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9753], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9753], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9148], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9148], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9148], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9650], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9650], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9650], device='cuda:0')

10142it [00:48, 314.07it/s]08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.4221], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.5569], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.5569], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.5569], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7125], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7125], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7125], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9292], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9292], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9292], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8941], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8941], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8941], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8475], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8475], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9256], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9256], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9256], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9229], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9229], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9229], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8438], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8438], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8438], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7062], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7062], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7062], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9866], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9866], device='cuda:0')

10174it [00:48, 312.88it/s]08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9866], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9445], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9445], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9445], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8477], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8477], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8477], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8929], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8929], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9345], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9345], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9345], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9122], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9122], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9181], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7838], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6567], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6567], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6567], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.3678], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.3678], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.3678], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7970], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7970], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7970], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8540], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8540], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8540], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9110], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9110], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9110], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9162], device='cuda:0')

10206it [00:48, 308.48it/s]08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9162], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9162], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9507], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9507], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8979], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8979], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8979], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9316], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9316], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9316], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8963], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8963], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8963], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8795], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8795], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8795], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9265], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9265], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9265], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9538], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9538], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9538], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9654], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9567], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9567], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9567], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9441], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9441], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9441], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9566], device='cuda:0')

10238it [00:48, 309.75it/s]08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9566], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9566], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9644], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9644], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9644], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9215], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9400], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9400], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9151], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9151], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9151], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9225], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9225], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9225], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8713], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8713], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8713], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9194], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9194], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9194], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9638], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9638], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9638], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8616], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8616], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8616], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9551], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9551], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9551], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9005], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9005], device='cuda:0')

10269it [00:48, 308.71it/s]08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9005], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9506], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9506], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9506], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7809], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7809], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.7809], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8910], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8910], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6304], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6304], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6304], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2171], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2171], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2171], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.1295], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.1295], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8584], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8584], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2201], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.2201], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9280], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9280], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9280], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8602], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8602], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8602], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6304], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6304], device='cuda:0')

10301it [00:49, 309.69it/s]08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.6304], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8798], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8798], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8798], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8974], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8974], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.8974], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9030], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9030], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9030], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9079], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
08/29/2020 22:20:12 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
